input_company,input_product_name,timestamp,error_message
Convatec,BOLSA ESTEEMBODY 7MM DREN CVX SUAVE 10-25 MM,2026-01-04T16:19:21,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEMBODY 7MM DREN CVX SUAVE 10-35 MM,2026-01-04T16:19:25,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Megalabs Argentina,BIOTIN-A,2026-01-04T16:19:26,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Everex,BIRAT,2026-01-04T16:19:43,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Fecofar,BISOFEC 2.5,2026-01-04T16:19:44,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEMBODY 7MM DREN CVX SUAVE 10-45 MM,2026-01-04T16:19:51,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEMBODY 7MM URO CVX SUAVE 10-25 MM,2026-01-04T16:19:51,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEMBODY 7MM URO CVX SUAVE 10-35 MM,2026-01-04T16:19:55,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Cetus,BITECAIN A.A.,2026-01-04T16:19:56,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Trb-Pharma,BLUE-VIT B12,2026-01-04T16:20:13,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Natufarma,BODY FORT SKIN HAIR & NAILS,2026-01-04T16:20:14,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEMBODY 7MM URO CVX SUAVE 10-45 MM,2026-01-04T16:20:21,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA LITTLE ONES PEDIAT DREN TRSP. ARO 32,2026-01-04T16:20:21,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA LITTLE ONES PEDIAT DREN TRSP. ARO 45,2026-01-04T16:20:25,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ACTIVELIFE DREN. TRSP. 19-64 MM,2026-01-04T16:20:26,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Hollister,BOLSA CERRADA RECORT. PREMIER,2026-01-04T16:20:43,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Hollister,BOLSA DRENABLE RECORT. CVX PREMIER,2026-01-04T16:20:44,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA LITTLE ONES PEDIATRICA DREN. 8-50 MM,2026-01-04T16:20:51,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA CERRADA OPACA ARO 38 - 2 PZ,2026-01-04T16:20:51,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA CERRADA OPACA ARO 45 - 2 PZ,2026-01-04T16:20:55,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Hollister,BOLSA DRENABLE RECORT. PREMIER,2026-01-04T16:20:56,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Hollister,BOLSA DRENABLE RECORT. SOFT CVX PREMIER,2026-01-04T16:21:13,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA EASIFLEX 2P PED. ABIER. OPAC. 27 MM,2026-01-04T16:21:14,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA CERRADA OPACA ARO 57 - 2 PZ,2026-01-04T16:21:21,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA CERRADA OPACA ARO 70 - 2 PZ,2026-01-04T16:21:21,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN OPACA ARO 38 - 2 PIEZAS,2026-01-04T16:21:25,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA EASIFLEX 2P PED. ABIER. TRSP. 27 MM,2026-01-04T16:21:26,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEM+ CERRADA OPACA 20-70 MM,2026-01-04T16:21:43,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEM+ CERRADA TRSP. 20-70 MM,2026-01-04T16:21:44,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN OPACA ARO 45 - 2 PIEZAS,2026-01-04T16:21:51,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN OPACA ARO 57 - 2 PIEZAS,2026-01-04T16:21:51,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN OPACA ARO 70 - 2 PIEZAS,2026-01-04T16:21:55,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEM+ DREN S-FILTRO TRSP. 19-100 MM,2026-01-04T16:21:56,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEM+ DREN. C-FILTRO OPACA 19-64MM,2026-01-04T16:22:13,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEM+ DREN. C-FILTRO TRSP. 19-64 MM,2026-01-04T16:22:14,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 100 - 2 PIEZAS,2026-01-04T16:22:21,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 38 - 2 PIEZAS,2026-01-04T16:22:21,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 45 - 2 PIEZAS,2026-01-04T16:22:25,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEM+ MOLDEABLE DREN. OPACA 30-40 MM,2026-01-04T16:22:26,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEM+CONVEX FLEX DREN OPACA 20-57MM,2026-01-04T16:22:43,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA ESTEEMBODY 3.5 LRG DREN 10-55 MM CVX,2026-01-04T16:22:44,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 57 - 2 PIEZAS,2026-01-04T16:22:51,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
